
AlertNFC_W013_RFC.elf:     file format elf32-c17
 8170 1a28b028 1e29b229 5238db38 08f88af8  .(.(.).)R8.8....
 8180 543ad53a 00998ae9 c23d850a c23d110f  T:.:.....=...=..
 8190 88e9c43d 0e0d00ed 222000fd 26240182  ...=...." ..&$..
 81a0 80868ae9 c53df70a c53d030f 88e9c43d  .....=...=.....=
 81b0 720a0c64 b83f383f b83e383e 20010800  r..d.?8?.>8> ...
 81c0 fe132001 08002801 ff132801 5c3edc3e  .. ...(...(.\>.>
 81d0 5c3fdc3f 8040429f 062101b1 01a10191  \?.?.@B..!......
 81e0 210e0140 16980140 451a8040 4c9e2299  !..@...@E..@L.".
 81f0 14250621 7da10625 01998040 46d90000  .%.!}..%...@F...
 8200 00000000 0140361e 00980621 02a50625  .....@6....!...%
 8210 042101b1 01a1060f 00008040 4cc101b1  .!.........@L...
 8220 01a17a0e b83f383f b83e383e 20018040  ..z..?8?.>8> ..@
 8230 429d0220 7da00224 22998040 4cd92001  B.. }..$"..@L. .
 8240 01401698 0140161a 8040469d 1220c040  .@...@...@F.. .@
 8250 00a41224 20998040 4cd90140 0b1e0098  ...$ ..@L..@....
 8260 20010140 16980140 051a8040 469d1220   ..@...@...@F.. 
 8270 3f417fa0 12242099 80404cd9 0140fa1d  ?A...$ ..@L..@..
 8280 00982001 00988040 4cc104b1 01b101a1  .. ....@L.......
 8290 0191010f 12282001 dc3e5c3f dc3f902a  .....( ..>\?.?.*
 82a0 8040429f 062102b1 01a10191 240e0140  .@B..!......$..@
 82b0 16980140 df190499 80404cd9 06217ba1  ...@.....@L..!{.
 82c0 06251529 08b902b9 04a58040 48d90000  .%.).......@H...
 82d0 00000000 0140ce1d 00980621 04a50625  .....@.....!...%
 82e0 80404cc1 02b101a1 060f0000 80404cc1  .@L..........@L.
 82f0 02b101a1 7a0eb83f 383fb83e 20015c3e  ....z..?8?.> .\>
 8300 dc3e5c3f 804042c1 02b101a1 0191330e  .>\?.@B.......3.
 8310 01401698 0140ae19 8040cc9e 04991525  .@...@...@.....%
 8320 804042c1 7ba18040 42d18040 c89d8040  .@B.{..@B..@...@
 8330 49c17ca1 804049d1 032178a1 04a50325  I.|..@I..!x....%
 8340 804049c1 63a10ca5 804049d1 00000000  .@I.c....@I.....
 8350 00000140 8f1d0098 804042c1 04a58040  ...@.....@B....@
 8360 42d10521 02b101a1 060f0000 80404cc1  B..!.........@L.
 8370 02b101a1 7a0e383f b83e383e 20018040  ....z.8?.>8> ..@
 8380 429d0220 7ba00224 04998040 4cd92001  B.. {..$...@L. .
 8390 5c3edc3e 5c3fdc3f 8040429f 062101a1  \>.>\?.?.@B..!..
 83a0 01911f0e 01401698 01406419 80404c9e  .....@...@d..@L.
 83b0 01991425 06217ea1 06250000 00000000  ...%.!~..%......
 83c0 00000000 00000140 551d0098 062101a5  .......@U....!..
 83d0 06250421 01a1050f 00008040 4cc101a1  .%.!.......@L...
 83e0 7b0eb83f 383fb83e 383e2001 8040429d  {..?8?.>8> ..@B.
 83f0 02207ea0 02241199 80404cd9 20015c3e  . ~..$...@L. .\>
 8400 dc3e5c3f e31a2a18 0090240e ef1bc01b  .>\?..*...$.....
 8410 80404cc9 03a10391 830e1099 1b140098  .@L.............
 8420 8040cc9e 15250140 16980140 23198040  .@...%.@...@#..@
 8430 c49d0321 10a50325 01401c1d 00980521  ...!...%.@.....!
 8440 04b101a1 060f0000 80404cc1 04b101a1  .........@L.....
 8450 7a0e1b18 383fb83e 383e2001 5c3e8040  z...8?.>8> .\>.@
 8460 42c101b1 122801a0 0e0e0140 16980140  B....(.....@...@
 8470 01198040 c09d1321 4ca101a5 13250140  ...@...!L....%.@
 8480 f91c0098 0198383e 20015c3e 804042c1  ......8> .\>.@B.
 8490 122801a0 0d0e0140 16980140 eb188040  .(.....@...@...@
 84a0 c09d1321 4ca11325 0140e41c 00980198  ...!L..%.@......
 84b0 383e2001 5c3e8040 42c102b1 122801a0  8> .\>.@B....(..
 84c0 0e0e0140 16980140 d5188040 c09d1321  ...@...@...@...!
 84d0 4ca102a5 13250140 cd1c0098 0198383e  L....%.@......8>
 84e0 200101a0 01b88040 43c17da1 482d8040   ......@C.}.H-.@
 84f0 43d12001 01a08040 43c17ea1 482d8040  C. ....@C.~.H-.@
 8500 43d12001 01a002b8 804043c1 7ba1482d  C. ......@C.{.H-
 8510 804043d1 20015c3e dc3e046c 809a152a  .@C. .\>.>.l...*
 8520 80fa82fa 02980440 bc1e8198 0340de1f  .......@.....@..
 8530 059880f2 81f21528 903c821c 029980f2  .......(.<......
 8540 81f20298 903c7c1c 102980f2 81f20498  .....<|..)......
 8550 903c761c 0299909a 80f201f2 2398903c  .<v.........#..<
 8560 6f1c0199 00f201f2 2498903c 691c0299  o.......$..<i...
 8570 859a80f2 01f22698 903c621c 02990499  ......&..<b.....
 8580 00f10899 01f10040 5198903c 591c0299  .......@Q..<Y...
 8590 00f201f2 00405098 903c521c 01999e9a  .....@P..<R.....
 85a0 80f201f2 3898903c 4b1c0299 00f201f2  ....8..<K.......
 85b0 3c98903c 451c0299 819a80f2 01f20040  <..<E..........@
 85c0 4098903c 3d1c0299 949a80f2 01f20040  @..<=..........@
 85d0 4498903c 351c0299 00f201f2 00404898  D..<5........@H.
 85e0 903c2e1c 0299829a 80f201f2 00404c98  .<...........@L.
 85f0 903c261c 15291528 0440531e 94280464  .<&..).(.@S..(.d
 8600 b83e383e 20015c3e dc3e5c3f 046c8928  .>8> .\>.>\?.l.(
 8610 022b809a 80fa82fa 80f081f0 82f083f0  .+..............
 8620 c63e8907 102a1428 903c421c 04998182  .>...*.(.<B.....
 8630 c63ef908 04820464 383fb83e 383e2001  .>.....d8?.>8> .
 8640 371c0229 20015c3e dc3e5c3f dc3f086c  7..) .\>.>\?.?.l
 8650 192b822a 8098103d b224b224 92241029  .+.*...=.$.$.$.)
 8660 08b100f1 01f08492 8209009a 849a453e  ..............E>
 8670 8e079529 14290281 5a29103c 42305c29  ...).)..Z).<B0\)
 8680 46310221 0182453e f5080025 95298281  F1.!..E>...%.)..
 8690 00405398 903c1329 0040ed1e 81990864  .@S..<.).@.....d
 86a0 b83f383f b83e383e 20013a1c 0a292001  .?8?.>8> .:..) .
 86b0 5c3edc3e 5c3fdc3f 046c102a 192b0229  \>.>\?.?.l.*.+.)
 86c0 00f9809a 02980440 ec1d8198 03400e1f  .......@.....@..
 86d0 05989e18 01402698 4f19dc18 14284c1d  .....@&.O....(L.
 86e0 08b0d81c 0c2a481d 1428d418 00e9c23e  .....*H..(.....>
 86f0 8c070d29 4631401d 0a20cc18 15290181  ...)F1@.. ...)..
 8700 8a2a00e9 c23ef608 0d29a618 02980440  .*...>...).....@
 8710 c81d8098 0464b83f 383fb83e 383e2001  .....d.?8?.>8> .
 8720 5c3edc3e 5c3fdc3f 102a192b 8a2a0298  \>.>\?.?.*.+.*..
 8730 0440b71d 81980340 d91e0598 69180140  .@.....@....i..@
 8740 26981a19 a7181428 171d08b0 a31c0c2a  &......(.......*
 8750 131d1428 9f185c18 01402798 0d199a18  ...(..\..@'.....
 8760 1e28841d 95287818 02980440 9a1d8098  .(...(x....@....
 8770 b83f383f b83e383e 20015c3e dc3e5c3f  .?8?.>8> .\>.>\?
 8780 982a092a 02980440 8c1d8198 0340ae1e  .*.*...@.....@..
 8790 05983e18 01406098 ef187c18 00405c98  ..>..@`...|..@\.
 87a0 eb187818 e91c2498 75180340 9f1e0f98  ..x...$.u..@....
 87b0 2f180140 6198e018 6d181d28 571d9428  /..@a...m..(W..(
 87c0 4b180298 04406d1d 8098383f b83e383e  K....@m...8?.>8>
 87d0 20010340 a01f0398 04407b1c 03980398   ..@.....@{.....
 87e0 04403f1d 81980340 961f0298 0440711c  .@?....@.....@q.
 87f0 02980298 0440351d 81988440 009d1220  .....@5....@... 
 8800 084000a4 12241220 104000a4 12242001  .@...$. .@...$ .
 8810 5c3e8440 829d1321 08a51325 1321ef41  \>.@...!...%.!.A
 8820 7fa11325 8440809d 13211040 00a51325  ...%.@...!.@...%
 8830 00001321 084000a5 13250000 00000000  ...!.@...%......
 8840 1321ef41 7fa11325 00000000 1321f741  .!.A...%.....!.A
 8850 7fa11325 383e2001 5c3e8440 829d1321  ...%8> .\>.@...!
 8860 08a51325 1321ef41 7fa11325 8440809d  ...%.!.A...%.@..
 8870 1321ef41 7fa11325 13210840 00a51325  .!.A...%.!.@...%
 8880 00000000 00001321 104000a5 13250000  .......!.@...%..
 8890 383e2001 5c3edc3e 809a8440 829d1321  8> .\>.>...@...!
 88a0 104000a5 13251321 77a11325 8440809d  .@...%.!w..%.@..
 88b0 13210840 00a51325 00000000 07108182  .!.@...%........
 88c0 0740e892 030dc81b 10140198 0440291d  .@...........@).
 88d0 03980828 0090730f 00000000 8440809d  ...(..s......@..
 88e0 1321f741 7fa11325 0098b83e 383e2001  .!.A...%...>8> .
 88f0 5c3e8440 009c1021 f7417fa1 10258440  \>.@...!.A...%.@
 8900 829d1321 08a51325 1321ef41 7fa11325  ...!...%.!.A...%
 8910 1021ef41 7fa11025 00001021 084000a5  .!.A...%...!.@..
 8920 10250000 00000000 1021f741 7fa11025  .%.......!.A...%
 8930 383e2001 5c3e8440 009c1021 f7417fa1  8> .\>.@...!.A..
 8940 10258440 829d1321 08a51325 1321ef41  .%.@...!...%.!.A
 8950 7fa11325 10211040 00a51025 00001021  ...%.!.@...%...!
 8960 084000a5 10250000 00000000 1021f741  .@...%.......!.A
 8970 7fa11025 383e2001 5c3e0828 8440829d  ...%8> .\>.(.@..
 8980 132108a5 13251321 ef417fa1 13258440  .!...%.!.A...%.@
 8990 809d1321 f7417fa1 13250000 00008098  ...!.A...%......
 89a0 102904b1 03b10091 060e8440 809d1321  .).........@...!
 89b0 104000a5 05108440 809d1321 ef417fa1  .@.....@...!.A..
 89c0 13251029 01b90a28 8440809d 13210840  .%.)...(.@...!.@
 89d0 00a51325 00000000 1321f741 7fa11325  ...%.....!.A...%
 89e0 00001129 01818a28 8790db0d 1029383e  ...)...(.....)8>
 89f0 20015c3e dc3e5c3f 0828809a 8440829d   .\>.>\?.(...@..
 8a00 13211040 00a51325 132177a1 13259528  .!.@...%.!w..%.(
 8a10 8440809d 1321f741 7fa11325 00000000  .@...!.A...%....
 8a20 13210840 00a51325 00000000 152901b9  .!.@...%.....)..
 8a30 8a2a1321 08a1850e 11291529 01818a2a  .*.!.....).)...*
 8a40 11290181 8a288790 630d8440 809d1321  .)...(..c..@...!
 8a50 f7417fa1 13250090 030f6c1b 03141528  .A...%....l....(
 8a60 471b1528 383fb83e 383e2001 5c3edc3e  G..(8?.>8> .\>.>
 8a70 5c3fdc3f 046c00fc 892b009b 473f0040  \?.?.l...+..G?.@
 8a80 c20b962a 8440029d 12201040 00a41224  ...*.@... .@...$
 8a90 122077a0 12240098 8440809d 1321f741  . w..$...@...!.A
 8aa0 7fa11325 00000000 13210840 00a51325  ...%.....!.@...%
 8ab0 00000000 152901b9 8a2a1321 08a1850e  .....)...*.!....
 8ac0 10291529 01818a2a 10290181 0a280790  .).)...*.)...(..
 8ad0 e30d0e29 00ec4031 82268440 809d1321  ...)..@1.&.@...!
 8ae0 f7417fa1 13258193 870d7f99 4739423f  .A...%......G9B?
 8af0 0307fe1a 03141629 1d1b1629 01810a2b  .......)...)...+
 8b00 473fff5f 3f0c0464 b83f383f b83e383e  G?._?..d.?8?.>8>
 8b10 20015c3e 804042c1 122801a0 0140030e   .\>.@B..(...@..
 8b20 9b188440 829d8440 03c17ba1 844003d1  ...@...@..{..@..
 8b30 03217ba1 03258440 03c177a1 844003d1  .!{..%.@..w..@..
 8b40 032177a1 03258440 0c9c0021 7ba10025  .!w..%.@...!{..%
 8b50 002177a1 00258640 829d0321 78a101a5  .!w..%.@...!x...
 8b60 03250321 1fa120a5 03250321 67a10325  .%.!.. ..%.!g..%
 8b70 864003c1 78a101a5 864003d1 864003c1  .@..x....@...@..
 8b80 1fa10040 40a58640 03d18640 03c167a1  ...@@..@...@..g.
 8b90 864003d1 84408e9d 03214fa1 10a50325  .@...@...!O....%
 8ba0 03213fa1 004040a5 03250021 04a50025  .!?..@@..%.!...%
 8bb0 002108a5 00258040 43c102a5 804043d1  .!...%.@C....@C.
 8bc0 8740ca9d 032120a5 03258740 c09d0321  .@...! ..%.@...!
 8bd0 7ca10325 03214fa1 03250199 874041d1  |..%.!O..%...@A.
 8be0 02998740 44d98740 529d0220 7ea00224  ...@D..@R.. ~..$
 8bf0 02207da0 02240220 7ba00224 022077a0  . }..$. {..$. w.
 8c00 02240220 6fa00224 02205fa0 02240220  .$. o..$. _..$. 
 8c10 ff413fa0 02240220 00407fa0 02240099  .A?..$. .@...$..
 8c20 814009d1 0198383e 2001ff5f a61d8928  .@....8> .._...(
 8c30 20015c3e 8740ca9d 032102a5 03258740   .\>.@...!...%.@
 8c40 4ac101b1 01a10191 7a0e8740 ca9d0321  J.......z..@...!
 8c50 01a50325 383e2001 87404a9d 02207ea0  ...%8> ..@J.. ~.
 8c60 02240220 02a40224 87404ac1 01b101a1  .$. ...$.@J.....
 8c70 01917a0e 20015c3e dc3e5c3f 046c80fc  ..z. .\>.>\?.l..
 8c80 122b5d1c 082a01ba 0c2a811c 14280190  .+]..*...*...(..
 8c90 990f102a 809ac63e 95075d29 00ec4031  ...*...>..])..@1
 8ca0 761c0a20 01908a0e 102a1529 0181463d  v.. .....*.)..F=
 8cb0 090f0041 0390060f 0514019a 8182c63e  ...A...........>
 8cc0 ed085d29 50181428 0464383f b83e383e  ..])P..(.d8?.>8>
 8cd0 20015c3e dc3e5c3f 046c80fc 122b2f1c   .\>.>\?.l...+/.
 8ce0 082a01ba 01a60193 86060c28 8740ca9d  .*.........(.@..
 8cf0 032110a5 03254b18 0190840e 102a0041  .!...%K......*.A
 8d00 0790160f 809ac63e 93071529 0281463d  .......>...)..F=
 8d10 020f0214 019a009a 5d2900ec 4230751c  ........])..B0u.
 8d20 94280190 850f102a 8182c63e ef081529  .(.....*...>...)
 8d30 1a181428 0464383f b83e383e 20015c3e  ...(.d8?.>8> .\>
 8d40 08998740 50d98740 ca9d0321 04a50325  ...@P..@...!...%
 8d50 87404ac1 02b101a1 0191fa0e 08998740  .@J............@
 8d60 50d9383e 20015c3e 10998740 50d98740  P.8> .\>...@P..@
 8d70 ca9d0321 08a50325 87404ac1 03b101a1  ...!...%.@J.....
 8d80 0191fa0e 10998740 50d9383e 20015c3e  .......@P.8> .\>
 8d90 dc3e0828 80998740 50c101a1 0191030e  .>.(...@P.......
 8da0 8181ff91 780f8740 50c101a1 0e0f0041  ....x..@P......A
 8db0 09982810 2614122a 10250041 039a2214  ..(.&..*.%.A..".
 8dc0 14280041 079a1e14 14288740 4cd80041  .(.A.....(.@L..A
 8dd0 099a8099 874050c1 01a10191 6b0e8740  .....@P.....k..@
 8de0 509c0021 04b101b1 01a10191 e50e2099  P..!.......... .
 8df0 874050c1 01b101a1 0191e30e 8181ff91  .@P.............
 8e00 690f1428 b83e383e 20015c3e dc3e5c3f  i..(.>8> .\>.>\?
 8e10 dc3f046c 00fc912b 00419098 00988740  .?.l...+.A.....@
 8e20 50c101b1 01a10191 8d0f8193 050f8740  P..............@
 8e30 ca9d0321 10a50325 87404ec9 00ee0425  ...!...%.@N....%
 8e40 12148198 8740d09d 032104b1 01b101a1  .....@...!......
 8e50 0191860f 20991325 00418398 05141128  .... ..%.A.....(
 8e60 01807f90 5c0f1128 0464b83f 383fb83e  ....\..(.d.?8?.>
 8e70 383e2001 08288040 00d82001 5c3e082a  8> ..(.@.. .\>.*
 8e80 01401698 f71b8340 30daf41f 0098383e  .@.....@0.....8>
 8e90 20015c3e 082a0140 1698ec1f 07a28040   .\>.*.@.......@
 8ea0 029c0021 78a14c2d 0025e41f 0098383e  ...!x.L-.%....8>
 8eb0 20015c3e dc3e912a 102a0140 1698da1b   .\>.>.*.*.@....
 8ec0 804004da 804086da d51f0098 b83e383e  .@...@.......>8>
 8ed0 20010140 d51a0140 1f1b2001 08280190   ..@...@.. ..(..
 8ee0 910e0190 84060290 0090050e 1e10900e  ................
 8ef0 0490150e 1a10a840 0a9d0220 02207ca0  .......@... . |.
 8f00 131402a4 a8400a9d 02200220 0d1403a4  .....@... . ....
 8f10 a8400a9d 02200220 7ca00614 01a4a840  .@... . |......@
 8f20 0a9d0220 02207ca0 02242001 5c3edc3e  ... . |..$ .\>.>
 8f30 5c3fdc3f 1c409098 0540991f 102a902a  \?.?.@...@...*.*
 8f40 1c409098 0540901f 1428902b 15280540  .@...@...(.+.(.@
 8f50 8b1fbc98 102b1528 0540891f bc980140  .....+.(.@.....@
 8f60 741d102a 02980040 941e8198 14280540  t..*...@.....(.@
 8f70 7e1f8a98 88280040 b61e0198 14280540  ~....(.@.....(.@
 8f80 731f8a98 0090070e 0540711f 8a988828  s........@q....(
 8f90 0040a91e 02981628 0540691f 8a988828  .@.....(.@i....(
 8fa0 0040a11e 03981628 05405e1f 8a980090  .@.....(.@^.....
 8fb0 070e0540 5c1f8a98 88280040 941e0398  ...@\....(.@....
 8fc0 17280540 541f8a98 88280040 8c1e0598  .(.@T....(.@....
 8fd0 17280540 491f8a98 0090b10e 902a0540  .(.@I........*.@
 8fe0 461f8a98 88280040 7e1e0698 15280540  F....(.@~....(.@
 8ff0 3b1f8a98 0090a30e 902a0540 381f8a98  ;........*.@8...
 9000 88280040 701e0798 15280540 2d1f8a98  .(.@p....(.@-...
 9010 0090950e 902a0540 2a1f8a98 88280040  .....*.@*....(.@
 9020 621e0898 15280540 1f1f8a98 0090070e  b....(.@........
 9030 05401d1f 8a988828 0040551e 0998b83f  .@.....(.@U....?
 9040 383fb83e 383e2001 5c3edc3e 5c3fdc3f  8?.>8> .\>.>\?.?
 9050 08280090 ad0e0190 0040550f 0140449e  .(.......@U..@D.
 9060 1c29ff41 2b982224 ff412c98 0224ff41  .).A+."$.A,..$.A
 9070 2e990240 0425ff41 2f990340 0425ff41  ...@.%.A/..@.%.A
 9080 23990440 04250140 589f1e29 ff412a98  #..@.%.@X..).A*.
 9090 2224ff41 2d980224 1c288598 1e29381c  "$.A-..$.(...)8.
 90a0 82991c28 02403b1e 85981e28 2a148298  ...(.@;....(*...
 90b0 0140449f 1e29ff41 2d982224 ff412e98  .@D..).A-."$.A..
 90c0 0224ff41 2f990240 06250140 589e1c29  .$.A/..@.%.@X..)
 90d0 ff412a98 2224ff41 2b980224 ff412c99  .A*."$.A+..$.A,.
 90e0 02400425 ff412399 03400425 1e288398  .@.%.A#..@.%.(..
 90f0 1c290e1c 84991e28 0240111e 83981c28  .).....(.@.....(
 9100 84980240 0c1ab83f 383fb83e 383e2001  ...@...?8?.>8> .
 9110 5c3edc3e 5c3fdc3f 086c00fc 892884f8  \>.>\?.?.l...(..
 9120 8b2b009a 473e0140 d5079a2a 5c294531  .+..G>.@...*\)E1
 9130 0a210140 43910140 c70a1229 42314231  .!.@C..@...)B1B1
 9140 0640f449 1a214a01 b014009c 0814009c  .@.I.!J.........
 9150 0914009c b514009c a814019c 019cb114  ................
 9160 8198019c ae148298 ab14019c 9e14029c  ................
 9170 f617029c f717029c a314029c 9614039c  ................
 9180 ee17039c ef17039c 9b14039c 8e14049c  ................
 9190 e617049c e717049c 9314049c 8614059c  ................
 91a0 de17059c df17059c 8014069c d817069c  ................
 91b0 d917069c 8514069c 7814079c d017079c  ........x.......
 91c0 d117079c 7d14079c 7014089c c817089c  ....}...p.......
 91d0 c917089c 7514089c 6814099c c017099c  ....u...h.......
 91e0 c117099c 6d14099c 60140a9c b8170a9c  ....m...`.......
 91f0 b9170a9c 65140a9c 58140b9c b0170b9c  ....e...X.......
 9200 b1170b9c 5d140b9c 50140c9c a8170c9c  ....]...P.......
 9210 a9170c9c 55140c9c 48140d9c a0170d9c  ....U...H.......
 9220 a1170d9c 4d140d9c 40140e9c 98170e9c  ....M...@.......
 9230 99170e9c 45140e9c 38140f9c 90170f9c  ....E...8.......
 9240 91170f9c 3d140f9c 3014109c 8817109c  ....=...0.......
 9250 8917109c 3514109c 2814119c 8017119c  ....5...(.......
 9260 8117119c 2d14119c 2014129c 7817129c  ....-... ...x...
 9270 7917129c 2514129c 1814139c 7017139c  y...%.......p...
 9280 7117139c 1d14139c 1014149c 6817149c  q...........h...
 9290 6917149c 1514149c 0814159c 6017159c  i...........`...
 92a0 6117159c 0d14159c 169c8098 0140151d  a............@..
 92b0 11290b14 01825317 169c5417 169c169c  .)....S...T.....
 92c0 83980099 01400919 0182473e fe5faf08  .....@....G>._..
 92d0 5c29009a 04e8403e 0140d507 5c2900ec  \)....@>.@..\)..
 92e0 40310a21 01404391 0140c70a 12294231  @1.!.@C..@...)B1
 92f0 42310640 044d1a21 4a01b014 009c0814  B1.@.M.!J.......
 9300 009c0914 009cb514 009ca814 019c019c  ................
 9310 b1148198 019cae14 8298ab14 019c9e14  ................
 9320 029cf617 029cf717 029ca314 029c9614  ................
 9330 039cee17 039cef17 039c9b14 039c8e14  ................
 9340 049ce617 049ce717 049c9314 049c8614  ................
 9350 059cde17 059cdf17 059c8014 069cd817  ................
 9360 069cd917 069c8514 069c7814 079cd017  ..........x.....
 9370 079cd117 079c7d14 079c7014 089cc817  ......}...p.....
 9380 089cc917 089c7514 089c6814 099cc017  ......u...h.....
 9390 099cc117 099c6d14 099c6014 0a9cb817  ......m...`.....
 93a0 0a9cb917 0a9c6514 0a9c5814 0b9cb017  ......e...X.....
 93b0 0b9cb117 0b9c5d14 0b9c5014 0c9ca817  ......]...P.....
 93c0 0c9ca917 0c9c5514 0c9c4814 0d9ca017  ......U...H.....
 93d0 0d9ca117 0d9c4d14 0d9c4014 0e9c9817  ......M...@.....
 93e0 0e9c9917 0e9c4514 0e9c3814 0f9c9017  ......E...8.....
 93f0 0f9c9117 0f9c3d14 0f9c3014 109c8817  ......=...0.....
 9400 109c8917 109c3514 109c2814 119c8017  ......5...(.....
 9410 119c8117 119c2d14 119c2014 129c7817  ......-... ...x.
 9420 129c7917 129c2514 129c1814 139c7017  ..y...%.......p.
 9430 139c7117 139c1d14 139c1014 149c6817  ..q...........h.
 9440 149c6917 149c1514 149c0814 159c6017  ..i...........`.
 9450 159c6117 159c0d14 159c169c 80980140  ..a............@
 9460 3c1c0199 0b140182 5317169c 5417169c  <.......S...T...
 9470 169c8398 0140311c 01990182 84e8413e  .....@1.......A>
 9480 fe5fad08 5c290864 b83f383f b83e383e  ._..\).d.?8?.>8>
 9490 20015c3e dc3e5c3f dc3f092b 01938e0f   .\>.>\?.?.+....
 94a0 882b0140 449e8427 1c289628 009dff5f  .+.@D..'.(.(..._
 94b0 2f1e8099 1c280240 321c9628 00938d0f  /....(.@2..(....
 94c0 009c0140 589e8427 96281c29 ff5f201e  ...@X..'.(.)._ .
 94d0 81991c28 0240231c 8198b83f 383fb83e  ...(.@#....?8?.>
 94e0 383e2001 20015c3e dc3e5c3f dc3f106c  8> . .\>.>\?.?.l
 94f0 08280a90 0140aa0a 89281029 42314231  .(...@...(.)B1B1
 9500 06401450 1a214a01 1a9800f8 1b9902f9  .@.P.!J.........
 9510 1c9804f8 1d9906f9 1e9808f8 1f990af9  ................
 9520 82141398 2a9900f9 2b9802f8 2c9904f9  ....*...+...,...
 9530 2d9806f8 2e9908f9 2f980af8 86142399  -......./.....#.
 9540 3a9800f8 3b9902f9 3c9804f8 3d9906f9  :...;...<...=...
 9550 3e9808f8 3f990af9 66143398 00404a99  >...?...f.3..@J.
 9560 00f90040 4b9802f8 028104f9 028006f8  ...@K...........
 9570 028108f9 02800af8 00404399 66100040  .........@C.f..@
 9580 5a9800f8 00405b99 02f90280 04f80281  Z....@[.........
 9590 06f90280 08f80281 0af90040 53984310  ...........@S.C.
 95a0 00406a99 00f90040 6b9802f8 028104f9  .@j....@k.......
 95b0 028006f8 028108f9 02800af8 00406399  .............@c.
 95c0 44100040 7a9800f8 00407b99 02f90280  D..@z....@{.....
 95d0 04f80281 06f90280 08f80281 0af90040  ...............@
 95e0 73982110 01400a99 00f90140 0b9802f8  s.!..@.....@....
 95f0 028104f9 028006f8 028108f9 02800af8  ................
 9600 01400399 22100140 1a9800f8 01401b99  .@.."..@.....@..
 9610 02f90280 04f80281 06f90280 08f80281  ................
 9620 0af90140 13980cf8 11100140 2a9900f9  ...@.......@*...
 9630 01402b98 02f80281 04f90280 06f80281  .@+.............
 9640 08f90280 0af80140 23990cf9 89900240  .......@#......@
 9650 b80a1129 42314231 06404050 1a214a01  ...)B1B1.@@P.!J.
 9660 0140449e 1c2900e0 222402e0 022404e1  .@D..).."$...$..
 9670 02400425 06e00340 042408e1 04400425  .@.%...@.$...@.%
 9680 0ae00540 04240140 589f0ce1 0c150625  ...@.$.@X......%
 9690 0140449f 1e2902e0 222404e0 02240140  .@D..).."$...$.@
 96a0 589e1c29 0ce02224 00e00224 0ae10240  X..).."$...$...@
 96b0 042508e0 03400424 06e10440 04251e28  .%...@.$...@.%.(
 96c0 82981c29 ff5f241d 85991e28 0140271f  ...)._$....(.@'.
 96d0 82981c28 f4148598 0140449e 1c2900e0  ...(.....@D..)..
 96e0 222402e0 02240ce1 02400425 08e00340  "$...$...@.%...@
 96f0 042406e1 04400425 0140589f 1e290ae0  .$...@.%.@X..)..
 9700 222404e0 18140224 0140449e 1c2900e0  "$.....$.@D..)..
 9710 222402e0 02240ce1 02400425 04e00340  "$...$...@.%...@
 9720 042406e1 04400425 0140589f 1e290ae0  .$...@.%.@X..)..
 9730 222408e0 02241c28 85981e29 ff5fe81c  "$...$.(...)._..
 9740 82991c28 0140eb1e 85981e28 b8148298  ...(.@.....(....
